relative_path,size_bytes,sha256
cases\pilot15_PS_seed101\bpc\attempt_001\gurobi_logs\root_compact.log,3737,f976418ba60917959890d1846c7d7935f0fb9ec61534d26f8998d3deb62a1396
cases\pilot15_PS_seed101\bpc\attempt_001\resource_samples.jsonl,2853,907102d72f47f52f31579cfd85624b2a94febfb72f7ed4ba5749fc2ca4c33367
cases\pilot15_PS_seed101\bpc\attempt_001\resource_usage.json,590,b3a465d8567937562d5f0cf0567d6a39159bb6c61afb1fca78dceb8293428c14
cases\pilot15_PS_seed101\bpc\attempt_001\run_status.json,1158,14c8848fa17369c184b78d0c4fdb6b08ae89c056a7097837e4303b82cc14ba7a
cases\pilot15_PS_seed101\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PS_seed101\bpc\attempt_001\runner_stdout.log,425,e9910f2dd700a10bd0a97b61e179138df6dd585cb5b49913fcab45d3c586afe0
cases\pilot15_PS_seed101\bpc\attempt_001\thvrpd-seed=101.json,192894,5e2fbd2f4f1dfa4c91600fac01cf43a593c326451f886da23bd7e6fbae3c2c13
cases\pilot15_PS_seed101\compact\attempt_001\command.json,1113,e91468d3c08d154968d25e1ce5a8def065d21ab5482f06a3b877e4bde402b964
cases\pilot15_PS_seed101\compact\attempt_001\compact-arc-seed=101.json,30545,b6191b728763c3e71f0f4075ba742424e6ba1598dd0e7afe7de62f3faa185289
cases\pilot15_PS_seed101\compact\attempt_001\gurobi_logs\compact_arc.log,3575,f4dc5bcb36ceeb8cf7c76ad0ad71ce38c1a13511cc03e16e8dfacd1ee8c2d5ba
cases\pilot15_PS_seed101\compact\attempt_001\resource_samples.jsonl,781,a7ef3df4bc1b38af4b69a164040996fb079789901c84e18e9e70337a179e4bf8
cases\pilot15_PS_seed101\compact\attempt_001\resource_usage.json,593,aa574617c18349d0437ac4f2feb779d536c4273e445a4b9f237f0184d32783c3
cases\pilot15_PS_seed101\compact\attempt_001\run_status.json,1183,536383b9dd59044c065fed9631386118aa3d08aeedd084d12cc6872bba37787d
cases\pilot15_PS_seed101\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PS_seed101\compact\attempt_001\runner_stdout.log,356,852bffed0aebe7f8d593b71bfd99472ec64f3d0107358f2891f7c8f19519cafd
cases\pilot15_PS_seed102\bpc\attempt_001\bpc_progress.json,27806,09a1cc97a8efbab42a9f26c40eca546ac677cb673f827b8fa972ea905954291a
cases\pilot15_PS_seed102\bpc\attempt_001\bpc_progress.jsonl,304023,cf276e56dc12254184b544cf9909b0ccefb655993301b58c449bbf7019085271
cases\pilot15_PS_seed102\bpc\attempt_001\command.json,1179,defc1f98ed8e5ebb80b1287ef1bde8f714bb7f25d04c231d79c76c10c8d3a3ca
cases\pilot15_PS_seed102\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,6578,742517c5bf34d399aa8da5e33c1d9bbd504821fabee60a9feec78eb8d9ede1db
cases\pilot15_PS_seed102\bpc\attempt_001\gurobi_logs\root_compact.log,3975,74887a0cd0d0250a1fef81362ed6e62f8633422bfb0b2e8ad65245bd61d9f7f1
cases\pilot15_PS_seed102\bpc\attempt_001\resource_samples.jsonl,2375,72648f3bb15961d273ffd544c6a774a79d003a8112f4d191f772e6e769193ec2
cases\pilot15_PS_seed102\bpc\attempt_001\resource_usage.json,595,971ba9796d50edef82b05a2748e3d137c568bdeac2caf7d52c67f39ea1b0e15d
cases\pilot15_PS_seed102\bpc\attempt_001\run_status.json,1158,e103a98919b5c6b852a729b6a63f307bae8cb85341b976d556dde38968155d05
cases\pilot15_PS_seed102\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PS_seed102\bpc\attempt_001\runner_stdout.log,386,73360025ab88a4ee0b3feebd39de0be20bc9d136510e2919324851d2df7c746d
cases\pilot15_PS_seed102\bpc\attempt_001\thvrpd-seed=102.json,148643,e2d9286738f4f7137b7b72db1e8f9305baba4dbba6238c9a0e8755747a0face6
cases\pilot15_PS_seed102\compact\attempt_001\command.json,1113,0372e36933795e8596a00593f83ef13571e4a79312849ba167e6884e00288553
cases\pilot15_PS_seed102\compact\attempt_001\compact-arc-seed=102.json,18196,e54f578757ce1cdea4379208de45ced8a44ea4e6c663da8dc4ece9dadb78c76b
cases\pilot15_PS_seed102\compact\attempt_001\gurobi_logs\compact_arc.log,3600,6d57605d6ba3c48a9053cbfe51e0b097b90f86476845efbede9424ab9306ef93
cases\pilot15_PS_seed102\compact\attempt_001\resource_samples.jsonl,472,7b3035f21d245311e5032a0dc88eca55c0f0f7f0a6b21977964f369600e874ed
cases\pilot15_PS_seed102\compact\attempt_001\resource_usage.json,593,7548ac0b3e6abfbc9edfb8906eae8a701aa665f92609dc139c26b33ac1b0a1ff
cases\pilot15_PS_seed102\compact\attempt_001\run_status.json,1183,d548e41ba307be32077159adef2f6ef286f2248665b7bd7314a5130ed68d3dde
cases\pilot15_PS_seed102\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PS_seed102\compact\attempt_001\runner_stdout.log,356,d3ab2cd86af05de128f6fadd619329e67021eaa54b92946d5cb5cbecece87569
instances\pilot15_PC_seed105.json,31117,60e146b69420d7ab80baadf42738faab6473c3b674cf44cda5cf79ce358f99f8
instances\pilot15_PC_seed106.json,22206,5b14bedfd9650584463e8c5f1d2bd26fdf1f29d073ca283d4f14d9700a438caa
instances\pilot15_PS_seed101.json,34668,430ead9edc03e102f669c06d63dde25e21444ffabb80c60062313b4b405921f9
instances\pilot15_PS_seed102.json,21014,c9432a35d12026b6014377a29d85a8273f11d47ee9abd99e66454950babb762b
pilot15_PC_seed105_solution_process_report.json,357863,ec9cd7eb37065c479136f236e6be46400c2feccb118b521e87e55afe79a0e2f8
pilot15_PC_seed105_solution_process_report.md,7901,d40ba3f290ac305aad6ce2c702e17e3c7eba0217886f55a6a33d405411dd5536
pilot15_PC_seed106_solution_process_report.json,620564,efa2682dff1b199a9013bc8115b82e819a824292ebc7db30cf127843fa3ac39e
pilot15_PC_seed106_solution_process_report.md,7977,e58fac508c282d7432cfa22418e5f3abd6783df129d9a940b7df077de4e67f7a
pilot15_PS_seed101_solution_process_report.json,470477,0f15076f8caa126ffc921721292f9903cb40d7bac69c3e51f1b96172195ca0ef
pilot15_PS_seed101_solution_process_report.md,7980,4ffcd3a541c6e5b04af1e995461e605b9ee1d190ad2f371bf5bec23fa6a00c94
pilot15_PS_seed102_solution_process_report.json,371084,2693363fc9c43b20f8f9e3b0983b41da766c367d37704f2a2970202d9b28ff2a
pilot15_PS_seed102_solution_process_report.md,8047,63f0823cb8940fec004fb2c930b77954c3ecf74231715ff581c9b3af6101118a
snapshot_preparation.json,9133,645f6e7a65f221d63e6f49a61c1f8162c751efac9fcc73d3cf19a14b71b8aa00
stage_comparison.csv,1424,de677a2004c8551e5841aa124d542c957a576e99510155549d8d3302aae68f97
stage_comparison.json,3519,97cccd8e7a927a408212bb7744298f24dfa26b871f1a2039e5c4077d66b7c065
