relative_path,size_bytes,sha256
cases\large_PC_seed6\bpc\attempt_001\run_status.json,1152,2d46634397b2ad71dd0e689814763e0a7f2b4f19a81665a7157cb29523b18a83
cases\large_PC_seed6\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed6\bpc\attempt_001\runner_stdout.log,424,82a5f7afe74b0a11e70a471cfbf9bf3ca9d6a1badc42e076d5dddb23204dbaa8
cases\large_PC_seed6\bpc\attempt_001\thvrpd-seed=6.json,592190,95c3e883d81a973d1ca3bf40f4aa7890f3cf5b0ec49124101efd12b8e3840c23
cases\large_PC_seed6\compact\attempt_001\command.json,1112,d1a288edc30a72415aadc487bf0f646d430c7ece4e1353c94575ee6352f0a7c6
cases\large_PC_seed6\compact\attempt_001\compact-arc-seed=6.json,188840,eb8f551b4cf369611867bbb221ff4c9ab0583cb799ef12928dcc656f81b40516
cases\large_PC_seed6\compact\attempt_001\gurobi_logs\compact_arc.log,13665,e4bac90588377a6cc152b835158f2d170edad01113a61757bd0c5e397eac0b89
cases\large_PC_seed6\compact\attempt_001\resource_samples.jsonl,280770,af1c627b0f8910522f4feacc91f86133c7841d5356c56608c58c16548c61ed81
cases\large_PC_seed6\compact\attempt_001\resource_usage.json,598,7673f4d41ac64d7503840c1ba6235c779bfe7b62084cddb98638154f42e5d575
cases\large_PC_seed6\compact\attempt_001\run_status.json,1177,45caf454d0aa8ae544bee01d9ef316d3ea8691fc124f59e0c3ad97d790b669ca
cases\large_PC_seed6\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed6\compact\attempt_001\runner_stdout.log,355,dc8d0ee2098681ed5e10625680831c42f492f8146c35601d2657127e248f85b7
cases\large_PC_seed7\bpc\attempt_001\bpc_progress.json,27686,f83968d47fe14224b0bd787ab8256d0c0d27fcf04ea6e72442f6dae89b879fe8
cases\large_PC_seed7\bpc\attempt_001\bpc_progress.jsonl,748615,32cc4b5e9883f78fa00eb1d2e26ae06c86e7e11a968cdf90270447fe96f56a5b
cases\large_PC_seed7\bpc\attempt_001\command.json,1178,12ad65bbd430b2db665d8444366cc473b7c1585f945be1c608be2b6e46cf96b2
cases\large_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_715.log,1762,79678227569b332cabdf9743fbf7a85f783a4e9c0f9abb2e057a992f0b6283ad
cases\large_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_0_sr_0.log,23459,484f0f4214b5bda8e79b7d531f65016b8d6e18fac6aa18f2cb83da1b8b75d022
cases\large_PC_seed7\bpc\attempt_001\gurobi_logs\root_compact.log,4808,a909173ee09940421becd036f8e4fe22d223872590729d13bca013dc20de5eb1
cases\large_PC_seed7\bpc\attempt_001\resource_samples.jsonl,20221,9d5d824a47dba4b007adeed605d29cf4302a551f573b2278391e95ed011e67eb
cases\large_PC_seed7\bpc\attempt_001\resource_usage.json,594,381b9839ef0fe35b8c95fe5df9f8fb46c8588cce013182ff4f8c0a23e692a49f
cases\large_PC_seed7\bpc\attempt_001\run_status.json,1152,661466a1a939795a23d184c2dba8cd748a441b6a62b656febc633149e1ccd8d3
cases\large_PC_seed7\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed7\bpc\attempt_001\runner_stdout.log,424,390582d3d132bbaaf271c0af884f3d64fa8e9b0f6c721c38d04a55b45993a5c9
cases\large_PC_seed7\bpc\attempt_001\thvrpd-seed=7.json,526962,82112ac58804f1a28ff662ea314ab0c4dd57ec3e8279784808a10ba26e7058c4
cases\large_PC_seed7\compact\attempt_001\command.json,1112,7f4b1675e5e80daf9c7bb1a769b609e8410c88423357b55e6177aced852f0a95
cases\large_PC_seed7\compact\attempt_001\compact-arc-seed=7.json,56964,af205152e70ed73f48b322aa1444935a5ff1977920047c58aaaff3b8db5360d9
cases\large_PC_seed7\compact\attempt_001\gurobi_logs\compact_arc.log,16842,94484604e10af1d1debbfbfe8afd08b58d4850a399e6cbc8ab1041e5f654467f
cases\large_PC_seed7\compact\attempt_001\resource_samples.jsonl,280059,acf7123619431a98aa4f71d489db9503ddaa4612d32588ff44a670a6b14986c6
cases\large_PC_seed7\compact\attempt_001\resource_usage.json,598,62585bc8fed4b2f69079ac283a6deee974217acbe1958c527850854ff474a76a
cases\large_PC_seed7\compact\attempt_001\run_status.json,1177,68777ccdfac14211b0c58844282d0f13625ffa2ac4e39c768eb78ca9922a357b
cases\large_PC_seed7\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed7\compact\attempt_001\runner_stdout.log,355,1bc8a17ad8d218333f4469fd96f1613dbf38acdb54b36dc08109569ddc8b61de
cases\large_PC_seed8\bpc\attempt_001\bpc_progress.json,28766,9089dbddff7834be81e37df85f5ad3a84d84ac3966fdc9833a5f7ec1d269de2a
cases\large_PC_seed8\bpc\attempt_001\bpc_progress.jsonl,1824620,bf2bcc3fe0cd3e58c0f9fede72d1cb3c3fa7ef3af2871c30da7994f0483aedf3
cases\large_PC_seed8\bpc\attempt_001\command.json,1178,43bee8b58286ca976a3ff6d8ef0255440fb901a4ebb57a21277b3d53277ce10e
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_1136.log,2221,e27c732c535012d39b699897917864493d03596f79750482fb585b94891692ef
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\heuristic_full_node_2_cols_724.log,2116,5507e04384b8de451c6ff233085167bfced06a50102640dd92a1bd75c5d03178
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1077_sr_64.log,3168,bbbbff64aca8b84c70bf4fd74ef54cacc382bf863b966637b63e50508beb3344
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1114_sr_74.log,4932,535b36e667e325c3962cc5f8292c281410ca0f41f77d91daa0652ae22ec86bdf
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,15347,d2450697dc0dce27507ce7da5391c39f4b85d67595203d53aefa85ccfcfba147
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_957_sr_32.log,4924,ac8f53779aaae57a90e3839ccd01a1c00ef1649344eb972e37b98ccc65c03a74
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_608_sr_74.log,4922,b321fd5aa597974e070d76a7b85edba2907d68560bd44d37f02690046bc60c04
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1206_sr_74.log,3172,85b35030840f39ad14783aa06998aedf9a9a3721df87c678bfcc7025f6dc1c62
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1214_sr_87.log,1413,3b57c0358a6ce48e88cf6c136af93cc244bbbf766db76279dc4af134e148268b
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1214_sr_97.log,3172,b173d2840efd5a517186ea9e901534f780bd7d71494e205ba201418daa4e1961
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1222_sr_107.log,2294,24e03d667af82e5f11c4b43f530fb9eea465f7e3f7f65e5176a91708f6729a2b
cases\large_PC_seed8\bpc\attempt_001\gurobi_logs\root_compact.log,5644,908b0c14b8ba69c4e5710331352cdf7c7838c526d66d950fbe67349a9a1a2b83
cases\large_PC_seed8\bpc\attempt_001\resource_samples.jsonl,282547,ce82e24ad03db040a5bc4026d7bdb4cc8fb5563e8dc5bec64df20d945fcb1e41
cases\large_PC_seed8\bpc\attempt_001\resource_usage.json,596,2b180a6758e7d5819d9c74934cec4911282eb2e33368ec708253d3993a1716e1
cases\large_PC_seed8\bpc\attempt_001\run_status.json,1152,1f3a34dd4b43d6df09e804f4f55a09a3d1345c058763b9bed90b40a2aba98a7d
cases\large_PC_seed8\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed8\bpc\attempt_001\runner_stdout.log,775,8719bb140beaaf08cbc874e105909f6356464db2186ec7f957ce949f83c3306b
cases\large_PC_seed8\bpc\attempt_001\thvrpd-seed=8.json,1196503,4d96060dd63209f8731bf73081ae010d0420a1a67bb005b2a47cd14dd71fe84c
cases\large_PC_seed8\compact\attempt_001\command.json,1112,db98954a1cff4fa48d2b720e4b2979c87fd811e1bad0da0014fb720f80a1e65b
cases\large_PC_seed8\compact\attempt_001\compact-arc-seed=8.json,458667,6484ed232945a65b925b2803a78dc3f4df0bbb594652ced0308c05bb44dff4d4
cases\large_PC_seed8\compact\attempt_001\gurobi_logs\compact_arc.log,18360,e4dc71e83619585012b0c9261c61c3cdd36028d8f533403dc376810af5d9ef06
cases\large_PC_seed8\compact\attempt_001\resource_samples.jsonl,280769,7fee65e0f17d1137424c2a45b964116520837cb5f4f2591a22442e1ddcaa04fb
cases\large_PC_seed8\compact\attempt_001\resource_usage.json,597,d012f96179c10ea4dfba20c2d77ea3417522e6bcb390b5da7a2fcf4f0f4dc46d
cases\large_PC_seed8\compact\attempt_001\run_status.json,1177,1d0b4ef1f96bed9958f63eda9de9d40cc7dc5f783e3b1af4408447aec5e0112b
cases\large_PC_seed8\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed8\compact\attempt_001\runner_stdout.log,355,42983678d5a4392780127bb872faa1214b93af4e47d2d4bb42744725cc9e4ff6
cases\large_PS_seed2\bpc\attempt_001\bpc_progress.json,28149,3201c67876ec0bfad1bc257779a03101897853fdf8f81a62f3e9577bd3066635
cases\large_PS_seed2\bpc\attempt_001\bpc_progress.jsonl,2885505,8691948950d17c78f0599d9d203a01a8b9b1b30ad53753f403380a29ca8cfb95
cases\large_PS_seed2\bpc\attempt_001\command.json,1178,964a1041145ea8bcd7a5531be8b38bd0276f78aaf142528f496af4f8c651ca31
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_1155.log,2040,4680f691cc03637696d90544a4ce6aa6ddd858624b06ea72882f8059f9ff77a0
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\heuristic_full_node_2_cols_867.log,2205,f2d0eef12be4df0bc315e0381038af9d0ae789841fb1ae999712c4a31b060848
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\heuristic_full_node_3_cols_1267.log,2049,82d2cca1d4ac7737b27cb1e6f5ca708a75a3f0ddc54cc8212130274197cb9896
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\heuristic_full_node_5_cols_1000.log,3209,a56648eb30da2f171b0175158b152e1ca7ba7b4e26e62014023cdeebee6c81fd
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\heuristic_full_node_6_cols_887.log,2054,c445de72a68b0fb6b258df15d533adaf59a9db646bd87de4bc42efffdf4c493f
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_0_sr_0.log,29978,3ccacb2bc317bc04d98e17569c0e8497d0fb0142d44c6a9746bfe7b21c4b9d8d
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1084_sr_30.log,3169,dce102dec67457a32cf23c04701a2b723e4c0ee50221b1401119919da98f7a2e
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1155_sr_35.log,1410,2b3c98855de7c1cabee7fc315b2c74b040192857a7d096bd42fde2472b39e2b5
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1155_sr_37.log,1411,e8330ce8a1432956a6e28bba0ef15c9b0e1c042e6f7f4cd602672c57c07533db
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_776_sr_37.log,2283,463771f0f5f6c6d25bad855cce1f38c714a808ec5867120c44601f66850d04fe
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_785_sr_46.log,4042,57e499c5cb2cf2f730a8675ab1d54ecafcfcd1c5ccd45236b0029c9822027f10
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_813_sr_66.log,3165,75656371a5c08549d1a10e96a014b7bb2ce02bd41762d350ef49c2131b57d47d
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1076_sr_37.log,3169,b55092b2e785c91cc385d759f2098ca79b2dfae7a774d7d4f6e80c9d7bc272a6
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1145_sr_39.log,2288,dbf0902e900abfb61cd2ed6c50489466beba35806ccc63966d9fd3c95db4d426
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1150_sr_59.log,3169,533ba5bd29b201a910f68d493e28df481a7f55a9b52f3245a43b401b6dd6cf7f
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1223_sr_77.log,3172,051664454d34a490c079246f21865351adbb680e3def4164be76270e34d61fa5
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1248_sr_79.log,1413,b74fa0d55e77c4b2fe76cc0a08fd0d0797f73836d4e5f7be2ee40569ad2ce91c
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1248_sr_80.log,2293,997a590d039bf9e583c2ae8f0e452c8901f08dc2be8026c224d406b4581665c4
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_1255_sr_82.log,3173,b91f6382ca90398bcfd49d2114305a00a2f011af2296187ace3436ec5b26279b
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_4_cols_682_sr_66.log,4042,bdecbda7cd9674221e0168f903fd34ae35f416bfdaac0b8c7fa73f44bc4a8753
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_5_cols_955_sr_66.log,3165,614b37c1209cb3f7926dd77b2f3cd6276be8b41b52f9f037a534a262aeaeb0bc
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_5_cols_968_sr_72.log,2291,3908fc30ca5b2821fb001144f5b41b449ee961e135fc9387c71f2acb7aa84299
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_6_cols_847_sr_82.log,3169,e3b898bdc4355447df245af432bceecae83fa0f5ee23b2970f843fa9f4ab418c
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\rmp_node_7_cols_1143_sr_82.log,2293,8837e547c5444c3ac09f61ff5768bcee7763b872f261c96133bedc5baa0265a6
cases\large_PS_seed2\bpc\attempt_001\gurobi_logs\root_compact.log,4845,95f1cab408bc0a9559c0f2ca0647d4d97fe332eb725b82f8cff229b710071635
cases\large_PS_seed2\bpc\attempt_001\resource_samples.jsonl,283063,4f583a173a74a3a41770bed20af139f18938f6fb3144befa3f65ce99a1793ce0
cases\large_PS_seed2\bpc\attempt_001\resource_usage.json,591,9edd6c2c72ad45419d11e82638f5e6953fb01efab326a27435ed3f95bd15c1c7
cases\large_PS_seed2\bpc\attempt_001\run_status.json,1152,7f29be1e353cc9f66a3a44a717f1693f93a6e2a72e9689fe1b63fe45567a36a4
cases\large_PS_seed2\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PS_seed2\bpc\attempt_001\runner_stdout.log,1282,64f928d5b9d1e62376ea52880dbb204b0a4b54b12f747e541eacfdb43b4bb58a
cases\large_PS_seed2\bpc\attempt_001\thvrpd-seed=2.json,1382121,5e88f8cb583e1a8e996525a6fe366523d6ee1f060586856433bf0ec832d8172f
cases\large_PS_seed2\compact\attempt_001\command.json,1112,62e65b1efe45b4cd42933d8945ef13d47fde0eda9519a2ba8ca90375e0de0c95
cases\large_PS_seed2\compact\attempt_001\compact-arc-seed=2.json,27327,16e1f990d500471180a531df6a8c4201ef7f367c3fbc0db06449e823dfe47961
cases\large_PS_seed2\compact\attempt_001\gurobi_logs\compact_arc.log,15975,2d5185aff4940d8e46348df19b8b7e0674c3108655b59a04e64726a3aad693af
cases\large_PS_seed2\compact\attempt_001\resource_samples.jsonl,281123,34cac525356071528d89c8fdd23fc2e5e9c312bb0578eeb76281204228267615
cases\large_PS_seed2\compact\attempt_001\resource_usage.json,596,1ee320f6c3d9266495d831454e187179fb6fe75355c7a3f74eb69b383309b696
cases\large_PS_seed2\compact\attempt_001\run_status.json,1177,548ca56efbea7d6a8bcbc7c95543229e0174e35788ede836355a7ed49a7743ac
cases\large_PS_seed2\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PS_seed2\compact\attempt_001\runner_stdout.log,355,b24d6080ca1f2671893d42251757e68b869569fd72ae133c60adae27405710c4
cases\large_PS_seed3\bpc\attempt_001\bpc_progress.json,27811,72ba8af9981cb4da0f3a99677bef5b676fe9680219872e073a56db6caec22a77
cases\large_PS_seed3\bpc\attempt_001\bpc_progress.jsonl,710216,bffd52589d3e9deab236d02358cc7e4e6586d24255942b402687690159df52e9
cases\large_PS_seed3\bpc\attempt_001\command.json,1178,9035b0650b5f99503327ec0b2ca1d2cc2bdd3ade1a7320925d50d1a86ab35db0
cases\large_PS_seed3\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_864.log,2160,1c46daea592be84f76adc3dbeccc1ba36b504e9a03290fbc7958e5bb8614dd6c
cases\large_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,13596,7f4bd3494a06ea0d8d93fc888cae7f8c6d313782152f804946d77c4ea87a2aec
cases\large_PS_seed3\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_836_sr_25.log,2282,53023ff85f3eca6b342adce47823dfff7a048efbc03f6b9be64b776e6cc73373
cases\large_PS_seed3\bpc\attempt_001\gurobi_logs\root_compact.log,5401,62f1169548d343b7129b9e2450d6b86dde9245e1a5658c858ed3f72e8b4ac510
cases\large_PS_seed3\bpc\attempt_001\resource_samples.jsonl,39980,473b42af06ba49b51eb36d3b5822de3edb6ad9d7af276d9f9f03fbc782974316
cases\large_PS_seed3\bpc\attempt_001\resource_usage.json,593,1a071a8749d3241e1271ff810e0d1e278b18107c1d10fc1aa430e92b0f0968a6
cases\large_PS_seed3\bpc\attempt_001\run_status.json,1152,792bd27d4362f351b95dfada2a8c3a67b118ebd576cce3829f0032bdcec0b02b
cases\large_PS_seed3\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PS_seed3\bpc\attempt_001\runner_stdout.log,463,5b524990a82946b12e9ba0928495ba1b7dc93b3a1395a021195d07572975e249
cases\large_PS_seed3\bpc\attempt_001\thvrpd-seed=3.json,352131,5d0a4c7b52e70316bd136abb20fd84428f405deb7bf0cde89ffa71db24455a4b
cases\large_PS_seed3\compact\attempt_001\command.json,1112,481cc91c883095219e409c4bdb180cd27b8bcab39217d22ad33458577d666c6e
cases\large_PS_seed3\compact\attempt_001\compact-arc-seed=3.json,58034,d7aa2483e643dc41fd7b38fbb4897231157145ab26c5c419978f51f40549f75c
cases\large_PS_seed3\compact\attempt_001\gurobi_logs\compact_arc.log,19295,909f62dd9076d6c3a4950c34d0a941247f4175820e8f1f17fbc1f0acb7b32582
cases\large_PS_seed3\compact\attempt_001\resource_samples.jsonl,280692,97a20696296c082ffc7ec77ee605d4cb79997405a3e43246036e304666982c91
cases\large_PS_seed3\compact\attempt_001\resource_usage.json,597,89f1fec943a6f90b1e27f80753b8638f6c9afafe46f9f5055497cf6810a9737e
cases\large_PS_seed3\compact\attempt_001\run_status.json,1177,5ba8c0645a86770ebb71a378636681ab7051da5101f1c46f6734868959548de2
cases\large_PS_seed3\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PS_seed3\compact\attempt_001\runner_stdout.log,355,447fc942029332d9a184a69c2ed8f2fa6834ef0c9168b23ff999e6b0a6f2bc69
cases\large_PS_seed4\bpc\attempt_001\bpc_progress.json,27746,9f7b02a9df90a13b56b5e0bb338840ce8336cb2d69a2c70a433089884190a29a
cases\large_PS_seed4\bpc\attempt_001\bpc_progress.jsonl,637161,0fdb6d353a978c954e818f830c6d481136e5d7922da243e9ec85715ab24701ce
cases\large_PS_seed4\bpc\attempt_001\command.json,1178,91c8780ef27ca7e29fbc431e76fb8b0595665daa537847965ca5f1c13204c1e5
cases\large_PS_seed4\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_842.log,1763,aab6492b41c0f40edfb0daf611604d2b756016652db968e75b0e7c0102e2e0ab
cases\large_PS_seed4\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,13596,21e066aec0b5ba11a9e2a6152ac0b8454bca96c67a62bc9f41737df00bf3dd39
cases\large_PS_seed4\bpc\attempt_001\gurobi_logs\root_compact.log,4729,d0b2c6c6e7d9f3048d9447842e230c48af7b2e84f8a4efe84f7eeeb1d9dd77c0
cases\large_PS_seed4\bpc\attempt_001\resource_samples.jsonl,17956,f83cc3c2f9cf5c61bc95ddd2807ddd717d93030425f7f4335004aa7f380e9b74
cases\large_PS_seed4\bpc\attempt_001\resource_usage.json,591,63ae27321937e222f7dd66b16211366a144c2f11002695dfc3cd19b531cdce9d
cases\large_PS_seed4\bpc\attempt_001\run_status.json,1152,aef88115737a5fa9b141dd93ec6fec71e9db0850f291668a30115ea6c0f24f05
cases\large_PS_seed4\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PS_seed4\bpc\attempt_001\runner_stdout.log,424,35e1f8771440601dab4309a08facf87f0697e9aaf8a9b950e07067ef24d68126
cases\large_PS_seed4\bpc\attempt_001\thvrpd-seed=4.json,319085,0d7a8ac23377ea34baf28afcf81224f291d150bb2cbc3ad8f645c487a749ec2f
cases\large_PS_seed4\compact\attempt_001\command.json,1112,d1fafe501265453556473187f512d532638ea4dca5943a41c1054f2928644262
cases\large_PS_seed4\compact\attempt_001\compact-arc-seed=4.json,57818,8a474d7d6dd2d83d3b76c02a643cdbaa3d870f4d55e92b853ba1af44aefb119a
cases\large_PS_seed4\compact\attempt_001\gurobi_logs\compact_arc.log,18991,26db2d2f46d18f07e2576b9fd27ddeff0d489a5f7f96eafdcd9c6c9d8ee48f2d
