relative_path,size_bytes,sha256
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_16_cols_387.log,2677,d0062ccf1814a0b68df5642375c20626f233a04bdd33b3bc9f175704eb40eb55
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_17_cols_522.log,2155,db5a6b0ec9ae16373ce303ec265ca436b4bc5bb2ec7c8e34a4685d3438931be3
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_18_cols_544.log,2684,91c57105c9005cccfc1299369e0f474adafca9819ab07f323f31db83ac333231
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_900.log,3219,409425adc85948e5c4263561d49b80326f368caa70a82756a10a4e904f76874a
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_20_cols_539.log,2395,af8103168c68d52efeb8babd4590860d5cd6e3d9aa07f06eaebde8ac237b6490
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_21_cols_719.log,2275,18a0a9cc36e8e1d9bcda0cc270ca23f6bf91019f339e9bce710dbf40d2ffc02e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_24_cols_670.log,2211,08f57a65a2fd607ae30d93ce6d4d719a90c62fdef8d4f9613440bc98554e715d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_25_cols_933.log,2035,800f32c046403c2dab3c9b8e089ca6e34d0ee0fc2188e75021e500128e36a183
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_26_cols_614.log,1995,f253af81d62273bc8dfd058851d6d072cb108981b68e9c42eb279c6fb2627e7f
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_27_cols_870.log,2020,f3a931e63e5f1e5e634e821e2eaf528dcf5afdb96731018db958071495359524
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_28_cols_455.log,2096,f38449bd91889ea8bbb88edb194a90a01719f37aa5cacfdd834a2275c92f5203
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_29_cols_675.log,2207,3313ebe5c5f8993cdb491fbdf270316c5437ce1384cc0c51fae6c9fcac6d4b3f
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_2_cols_635.log,3514,71a596a62e860f09a4de7a332f96a3fa1c64508fefa1cb52fe74e5012d539ac0
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_31_cols_963.log,2586,673700516423062e177bc9d1d038b558cf2ceb6be19968f3aeeed34331f34bb7
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_32_cols_621.log,1948,a1b71937dccf084a55208b241bb3e8c23a451a3f7a6db666b331c7a8236ed09d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_36_cols_325.log,2260,664ef91d8b85d51c94fed61ad0faa0bac0509a991aff5eddd6041ef1665ad82a
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_37_cols_433.log,2346,5eabe78c5ad97c38321ed845b67e1b583dbe700113c716cdae59089db45ff5d5
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_3_cols_920.log,3001,0323eadb1b24728d0f5c1d18479ac224ff71cd5b4bbd9c1cac93182f6817d2e1
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_40_cols_246.log,2117,08c62b62c9805412eb60175afbc21d21ffc710f0d44593c93baac2ee2a9bb969
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_46_cols_386.log,2622,858824797c7f2129d50e2aa9eea7cd2808489cc3115742a6c53a9bbe00e54c06
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_47_cols_529.log,2138,717e4ca0b1fff1102ec922045c72c550cd330ace19324fb03bd142070ba54055
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_49_cols_945.log,2664,50a0b5c506c8cffeb92ab6fea2d30e35503c069a277484f13fa6c293b08811c0
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_4_cols_534.log,2452,f0b00980eec9f7874b774b8e85caf9f56ce41e77ffbdec3962509af0d8c29e3d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_51_cols_413.log,2437,f315d6b4c5d363234580256a0d18cbb40b0f085e4f6f34aac426518cb278903e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_54_cols_223.log,2030,3ba27bfaf652d211d511c1f0645eba6329028b031c24aeff9c86a24a0ed9350e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_56_cols_156.log,2372,93e2609cc6839b3568aefbd1af996651ec3ace921e599f0fa71a51dc7453bc90
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_58_cols_142.log,2315,fa12548c87ff150b6093b06461675eefce226d6296912fc4f330559ea6e33a38
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_5_cols_834.log,2310,56aaa8a9a9b64659451d395e3f55b3711b3d85bc158895713a2b15a57fb591f8
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_62_cols_288.log,2331,c78103e02112451ed2b4bc6779f7a5d12e6578f68623c382236f3fbddb2a1e2e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_64_cols_416.log,2131,12cd2c49b428586e623b1d0a07c9e97a710e52db0bdc11b88ef7d39327501643
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_65_cols_585.log,2126,351155f1cccec82de14d3225639f010623a7806ab5b85da8950abb353a7f8764
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_66_cols_225.log,2089,dd14b0c77d60d68b8b5f5502898d498670c5991b23347521e1c67d9e4fab088e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_69_cols_200.log,2357,4c8f050b23a78fa5dc06b5e7fc6c9de984f70b27b146127b2a7bdce8f5e04898
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_6_cols_512.log,3459,624130e5ea6d5b252c7439df13a711b738ebd5c0c36f073e1b32ab768a8fc8f6
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_71_cols_210.log,2147,97b3e312e0e9f37c3bc8d01c24a445d024b03ebd072640ecd52edf7b3e71f92a
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_75_cols_943.log,2448,14cf8d8a428397e93edb3b4bd203c0eb99bb739e4d7a62bd6abeb4fddff65286
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_7_cols_713.log,2044,9bb27ae0f843348bdca2ab0021c70df19064270768e752757e3d4b6de216f530
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_86_cols_286.log,2349,0e6f48b7638c515e4263a203eeadaff56c51cfa5c525d4d69a2814487a9de2d5
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_8_cols_505.log,2162,54ef3d2ef6d7e8195634db692a811c7d983949127858085de17fbcd2a0fce74d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_9_cols_629.log,2154,f9e1a82dc580bb63f4aa12d69ab83d505e5a5512c9949f71a8a0de21396b6c48
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_10_cols_626_sr_90.log,4038,1e0a982d06b103cc8e93a9806421800179390bf347a6129f93a558d66f5ae042
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_11_cols_890_sr_90.log,2281,509db29a22579e1688aa4e7e9265779f93eab764b933d1c294a400a12d4ce2ee
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_12_cols_405_sr_90.log,1401,efff2a0033027f79305486e3e47ab40a78a0dda183208260ee7fe004d47ddf47
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_13_cols_604_sr_90.log,2282,b6b22f420091042136df68c9d359e32e14836c7933ccfef68d9ce880ad5191b9
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_14_cols_343_sr_92.log,3159,8ab6912af4903eac33fe164b1ad4591d5e642b90aee55590af129a5f9f57a224
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_15_cols_560_sr_92.log,3160,60fadf7867abc534e3ce3e4ef11528931c8fb9706ad9b7fefc7a7e2c1e830e0f
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_15_cols_595_sr_112.log,2283,26026f1b586c95c9f35dfb23c60781f9177479ef62184d778b2b99c94d8233f8
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_16_cols_383_sr_92.log,2278,689dea50098cee3d55c93af9df23e8a8b1ae6015271ef4bf1825177a4bc67a63
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_17_cols_516_sr_92.log,3159,d50605d3d39e6053462ac083701e84bd1fe0bf4c0d1c8892fd4130330cff47b1
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_17_cols_521_sr_98.log,2280,c000a17eaef45faa30cba51b1cdc0c0e2ecb2fe21e14ab805932e48d3500a322
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_18_cols_544_sr_112.log,1403,292d551e8c1066d86c55d98da11e4ba18904f18323c912db0f6e3b579de6b179
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_19_cols_778_sr_112.log,1405,cc40fa6ff97e66da54fe831088ede56487bf60b13086be720ce03091ec4ba4d7
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,11833,8c25cd8b30c9659c549850d99920192503c9ad4c34fffe5a5bf104a81f7a074a
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_699_sr_32.log,3155,f8f160220dfbd926b9c0752ccefe8ebb5a5a0de2a607f4142c30c3bda5abb732
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_763_sr_49.log,2279,7c4441c5ab7301bb716cb920e89a2370cd262d0ff03aaca7453cd134ad391ee1
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_819_sr_81.log,3161,e13457231f9194110fdb57eb3e53bfebe2f0b9aaf066d6493a7c8d478c7f5a65
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_843_sr_83.log,3160,e66da735c123aae981c433ca6257486780b53d28dd48e4ceaaf6b378f175affc
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_852_sr_84.log,2282,aa8591bd009ff7b5dfc78995ae615acb99153776b1b1f26e7014d1087d5c90e7
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_874_sr_90.log,3732,18dc6589ff508d2a187cbb13e5d97f74ac6eb1a6c0be94dce94c44b9d399af79
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_20_cols_532_sr_90.log,2281,c3cbe225a2a781ad8a8ac3b3e9666b3fe10cde748e6dc1ec9c638c7919ed5302
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_21_cols_681_sr_90.log,2282,26a17af901804d3a0757e9ab75f2030582474eeb48d871316719620918b88f9d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_21_cols_707_sr_93.log,2283,7b7e678c1aa0515ed200db91ba89373663f15b02e3781f1cffed09329a7f0e8e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_21_cols_716_sr_95.log,2282,ba89f7f25155b2722fbfeb37f9f8ecca8e2566a156c5c93e49ebb1b50b85da5e
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_22_cols_415_sr_90.log,2280,00de1a3a5b955424ab2b5716e3831dee39bc58f0ddea98bc341614cd416d4695
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_23_cols_600_sr_90.log,2281,f8b6bf3250b609c4cc2b7c106bb1b12f5f264f919d7a19ddabdde53c1571ecd9
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_23_cols_604_sr_93.log,2282,c8476dc78a957adec93488541a990844446fee4c212796f4df304af959255b66
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_23_cols_612_sr_99.log,2281,b7e734ab3ed85b58946acf1024c3d2d3d1d65e9c58903ffaa09013fddbb539a8
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_24_cols_670_sr_95.log,1402,cb4e9d1409cb21ed56a1499a5f0d7bab6bceead33aa23d95efbf8dbbb1c39741
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_25_cols_933_sr_95.log,1403,4eb65b30d4e4fb0c1bf1897a467a2e4eb161e87fa66ea7fd008419f8a1b8e9c0
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_26_cols_607_sr_90.log,3160,61819d03142f3aa3c98f007613459d5262be753a8c47bdde4d8060b3afccd236
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_27_cols_870_sr_90.log,1403,a302e6adbb871dc2178121217ed418fa9e6760fd91e3599341f3e8104b47ab9b
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_28_cols_450_sr_90.log,2278,4287ba739eed599aeb0bb8a28f5c87013bb9e022376a6455fb2caf7c92e6fbd4
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_28_cols_455_sr_93.log,1401,6f5c4e37da091f2fdfbb579beae183f819e41b02ab8399d16805e712e2e31029
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_29_cols_638_sr_90.log,2282,6d3b78bdbae58ab24b98265302eabdee8438acb8d3c38ecaed61da4c73708c31
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_449_sr_90.log,5798,19eb5066339b73fa7bc75b8acf3b0fbffaad35b927a121ce704c920832eed687
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_601_sr_112.log,3163,0098f51135efb3b4ec5b212c8e7b8233b0f387e2588a3c482ad4c34d0651069d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_625_sr_115.log,3162,092ec9c8f2ed3d07c69cb3616dfdd32b4a3b0c94152fbb69a5a78ed4380a400c
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_30_cols_619_sr_90.log,4039,865b86c1a6e8a570d92517d7330cc455d669b55dee2d9c4ac90c3c807d47818f
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_30_cols_648_sr_106.log,3161,ce806d5507bd05c87bc582869bf9b868d1ec0df4058f47a3c7bd08c580d0acc8
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_30_cols_669_sr_120.log,2283,131b4c9ca037b83247f81eae939be7f1ce26234dd58a28a8c6c4a260a7a14ac5
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_31_cols_895_sr_90.log,3161,cef0c776f92e152b065631d4d79989594484a17481b864d3c7de60ba5ac1dd3c
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_31_cols_942_sr_94.log,2281,e91dac10629689f41ca5fbeb16df5344d103902cedba646a51f5ed1868923648
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_32_cols_605_sr_94.log,2281,74f4cb7cc0ffad34bd4613be2977e527e169884b89ddebd539b18d2d7e4d6ead
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_33_cols_909_sr_94.log,3160,258fb1c4295e3a031343fb2fe241ff0709c2d8db3c69014c91f2a5d2f8a84205
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_34_cols_461_sr_94.log,3159,fa4351774efa906738b5454b41706c56d0e85435cb513da4ff4321325198475c
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_34_cols_471_sr_100.log,4039,ea36271195f02e00c692eea7482290da37304060ed362d0641d8c8826095c5f3
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_34_cols_483_sr_104.log,2281,6be3e16193105962724243a757389d3a395328c7eae738843ca0058287b5c4a2
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_35_cols_633_sr_94.log,2280,b19ec25ae6b3d66936f2b13822257b583a33587951b667d22e12dfb94d5ccb7d
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_35_cols_642_sr_100.log,2282,9a92258a4be8fb83145bc11e59badbf643e1b55ba8f3892f855aeb354d24be55
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_36_cols_315_sr_93.log,5786,6c7278d2804a135c45fe8df1eb42a157193ecab122a97ddbcc58c65a8c18d420
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_37_cols_424_sr_93.log,3155,302b77b6d57a469a89dd7f8fc1e3d89f0d70f2661b9673f462c522b59184fcc8
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_38_cols_626_sr_90.log,1402,9bcc73044decc87b9f016f12c8c8d01ac3474ea558295d33c6e480e0fda887b0
