relative_path,size_bytes,sha256
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_69_cols_200.log,2357,4c8f050b23a78fa5dc06b5e7fc6c9de984f70b27b146127b2a7bdce8f5e04898
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_6_cols_512.log,3459,624130e5ea6d5b252c7439df13a711b738ebd5c0c36f073e1b32ab768a8fc8f6
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_71_cols_210.log,2147,97b3e312e0e9f37c3bc8d01c24a445d024b03ebd072640ecd52edf7b3e71f92a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_75_cols_943.log,2448,14cf8d8a428397e93edb3b4bd203c0eb99bb739e4d7a62bd6abeb4fddff65286
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_7_cols_713.log,2044,9bb27ae0f843348bdca2ab0021c70df19064270768e752757e3d4b6de216f530
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_86_cols_286.log,2349,0e6f48b7638c515e4263a203eeadaff56c51cfa5c525d4d69a2814487a9de2d5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_8_cols_505.log,2162,54ef3d2ef6d7e8195634db692a811c7d983949127858085de17fbcd2a0fce74d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_9_cols_629.log,2154,f9e1a82dc580bb63f4aa12d69ab83d505e5a5512c9949f71a8a0de21396b6c48
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_10_cols_626_sr_90.log,4038,1e0a982d06b103cc8e93a9806421800179390bf347a6129f93a558d66f5ae042
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_11_cols_890_sr_90.log,2281,509db29a22579e1688aa4e7e9265779f93eab764b933d1c294a400a12d4ce2ee
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_12_cols_405_sr_90.log,1401,efff2a0033027f79305486e3e47ab40a78a0dda183208260ee7fe004d47ddf47
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_13_cols_604_sr_90.log,2282,b6b22f420091042136df68c9d359e32e14836c7933ccfef68d9ce880ad5191b9
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_14_cols_343_sr_92.log,3159,8ab6912af4903eac33fe164b1ad4591d5e642b90aee55590af129a5f9f57a224
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_15_cols_560_sr_92.log,3160,60fadf7867abc534e3ce3e4ef11528931c8fb9706ad9b7fefc7a7e2c1e830e0f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_15_cols_595_sr_112.log,2283,26026f1b586c95c9f35dfb23c60781f9177479ef62184d778b2b99c94d8233f8
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_16_cols_383_sr_92.log,2278,689dea50098cee3d55c93af9df23e8a8b1ae6015271ef4bf1825177a4bc67a63
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_17_cols_516_sr_92.log,3159,d50605d3d39e6053462ac083701e84bd1fe0bf4c0d1c8892fd4130330cff47b1
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_17_cols_521_sr_98.log,2280,c000a17eaef45faa30cba51b1cdc0c0e2ecb2fe21e14ab805932e48d3500a322
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_18_cols_544_sr_112.log,1403,292d551e8c1066d86c55d98da11e4ba18904f18323c912db0f6e3b579de6b179
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_19_cols_778_sr_112.log,1405,cc40fa6ff97e66da54fe831088ede56487bf60b13086be720ce03091ec4ba4d7
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,11833,8c25cd8b30c9659c549850d99920192503c9ad4c34fffe5a5bf104a81f7a074a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_699_sr_32.log,3155,f8f160220dfbd926b9c0752ccefe8ebb5a5a0de2a607f4142c30c3bda5abb732
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_763_sr_49.log,2279,7c4441c5ab7301bb716cb920e89a2370cd262d0ff03aaca7453cd134ad391ee1
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_819_sr_81.log,3161,e13457231f9194110fdb57eb3e53bfebe2f0b9aaf066d6493a7c8d478c7f5a65
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_843_sr_83.log,3160,e66da735c123aae981c433ca6257486780b53d28dd48e4ceaaf6b378f175affc
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_852_sr_84.log,2282,aa8591bd009ff7b5dfc78995ae615acb99153776b1b1f26e7014d1087d5c90e7
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_874_sr_90.log,3732,18dc6589ff508d2a187cbb13e5d97f74ac6eb1a6c0be94dce94c44b9d399af79
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_20_cols_532_sr_90.log,2281,c3cbe225a2a781ad8a8ac3b3e9666b3fe10cde748e6dc1ec9c638c7919ed5302
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_21_cols_681_sr_90.log,2282,26a17af901804d3a0757e9ab75f2030582474eeb48d871316719620918b88f9d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_21_cols_707_sr_93.log,2283,7b7e678c1aa0515ed200db91ba89373663f15b02e3781f1cffed09329a7f0e8e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_21_cols_716_sr_95.log,2282,ba89f7f25155b2722fbfeb37f9f8ecca8e2566a156c5c93e49ebb1b50b85da5e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_22_cols_415_sr_90.log,2280,00de1a3a5b955424ab2b5716e3831dee39bc58f0ddea98bc341614cd416d4695
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_23_cols_600_sr_90.log,2281,f8b6bf3250b609c4cc2b7c106bb1b12f5f264f919d7a19ddabdde53c1571ecd9
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_23_cols_604_sr_93.log,2282,c8476dc78a957adec93488541a990844446fee4c212796f4df304af959255b66
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_23_cols_612_sr_99.log,2281,b7e734ab3ed85b58946acf1024c3d2d3d1d65e9c58903ffaa09013fddbb539a8
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_24_cols_670_sr_95.log,1402,cb4e9d1409cb21ed56a1499a5f0d7bab6bceead33aa23d95efbf8dbbb1c39741
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_25_cols_933_sr_95.log,1403,4eb65b30d4e4fb0c1bf1897a467a2e4eb161e87fa66ea7fd008419f8a1b8e9c0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_26_cols_607_sr_90.log,3160,61819d03142f3aa3c98f007613459d5262be753a8c47bdde4d8060b3afccd236
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_27_cols_870_sr_90.log,1403,a302e6adbb871dc2178121217ed418fa9e6760fd91e3599341f3e8104b47ab9b
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_28_cols_450_sr_90.log,2278,4287ba739eed599aeb0bb8a28f5c87013bb9e022376a6455fb2caf7c92e6fbd4
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_28_cols_455_sr_93.log,1401,6f5c4e37da091f2fdfbb579beae183f819e41b02ab8399d16805e712e2e31029
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_29_cols_638_sr_90.log,2282,6d3b78bdbae58ab24b98265302eabdee8438acb8d3c38ecaed61da4c73708c31
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_449_sr_90.log,5798,19eb5066339b73fa7bc75b8acf3b0fbffaad35b927a121ce704c920832eed687
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_601_sr_112.log,3163,0098f51135efb3b4ec5b212c8e7b8233b0f387e2588a3c482ad4c34d0651069d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_2_cols_625_sr_115.log,3162,092ec9c8f2ed3d07c69cb3616dfdd32b4a3b0c94152fbb69a5a78ed4380a400c
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_30_cols_619_sr_90.log,4039,865b86c1a6e8a570d92517d7330cc455d669b55dee2d9c4ac90c3c807d47818f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_30_cols_648_sr_106.log,3161,ce806d5507bd05c87bc582869bf9b868d1ec0df4058f47a3c7bd08c580d0acc8
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_30_cols_669_sr_120.log,2283,131b4c9ca037b83247f81eae939be7f1ce26234dd58a28a8c6c4a260a7a14ac5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_31_cols_895_sr_90.log,3161,cef0c776f92e152b065631d4d79989594484a17481b864d3c7de60ba5ac1dd3c
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_31_cols_942_sr_94.log,2281,e91dac10629689f41ca5fbeb16df5344d103902cedba646a51f5ed1868923648
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_32_cols_605_sr_94.log,2281,74f4cb7cc0ffad34bd4613be2977e527e169884b89ddebd539b18d2d7e4d6ead
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_33_cols_909_sr_94.log,3160,258fb1c4295e3a031343fb2fe241ff0709c2d8db3c69014c91f2a5d2f8a84205
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_34_cols_461_sr_94.log,3159,fa4351774efa906738b5454b41706c56d0e85435cb513da4ff4321325198475c
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_34_cols_471_sr_100.log,4039,ea36271195f02e00c692eea7482290da37304060ed362d0641d8c8826095c5f3
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_34_cols_483_sr_104.log,2281,6be3e16193105962724243a757389d3a395328c7eae738843ca0058287b5c4a2
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_35_cols_633_sr_94.log,2280,b19ec25ae6b3d66936f2b13822257b583a33587951b667d22e12dfb94d5ccb7d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_35_cols_642_sr_100.log,2282,9a92258a4be8fb83145bc11e59badbf643e1b55ba8f3892f855aeb354d24be55
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_36_cols_315_sr_93.log,5786,6c7278d2804a135c45fe8df1eb42a157193ecab122a97ddbcc58c65a8c18d420
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_37_cols_424_sr_93.log,3155,302b77b6d57a469a89dd7f8fc1e3d89f0d70f2661b9673f462c522b59184fcc8
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_38_cols_626_sr_90.log,1402,9bcc73044decc87b9f016f12c8c8d01ac3474ea558295d33c6e480e0fda887b0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_39_cols_920_sr_90.log,3161,28b1655ca03c134f8f138b26adcdda8d6e9a1599b3497d14200156ff230d702b
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_3_cols_910_sr_90.log,2929,3ed86b1f431dd6e5e4972fbacf34b685c18e146a9dfb01be73cf1b54021b674b
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_40_cols_238_sr_93.log,2277,a2a2814172ea9402b767a40d954f52525bcacf6aebc4f241428b55ca331843c0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_41_cols_370_sr_93.log,1401,dc576c1230151a1f0c668e43386b0ac8da2de70c49f203b926f5e4de2eb944f9
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\rmp_node_41_cols_370_sr_96.log,1401,c245150dec942eeb571ecf8f5b1593f437a52c2767e6277d0bcd69d9101606fe
