relative_path,size_bytes,sha256
cases\pilot25_PC_seed105\compact\attempt_001\runner_stdout.log,356,fc04e54669373db83275bddfe42f27976425ff08707a9e70dcf0e01ed04c421f
cases\pilot25_PC_seed106\bpc\attempt_001\bpc_progress.json,28914,39cc90dbd1c80f61e535f32ccce3f00501ab030e96558ce74bbbcf7bfaa339e6
cases\pilot25_PC_seed106\bpc\attempt_001\bpc_progress.jsonl,763111,4267a0b9436c960b204db23389a654a3882ce3f313d6acb2eddc623faeb8a497
cases\pilot25_PC_seed106\bpc\attempt_001\command.json,1179,7be926d5c0e7772c08d61be879a38cdaf30e1984afb75f407e732bfa1080d188
cases\pilot25_PC_seed106\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_845.log,1762,2ed21d611d6bad2c8a5e072a88074aac7cdf287add49ea736d286c56d22c0d0d
cases\pilot25_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,16222,8363c2a81b5ee170451b812471d7713e703ea35fceaa09b3870721360dbeb783
cases\pilot25_PC_seed106\bpc\attempt_001\gurobi_logs\root_compact.log,5309,0e95c2d0152cb8043676ba6964e91561275f0bd76afcedc9b9b8c2516e5e57f3
cases\pilot25_PC_seed106\bpc\attempt_001\resource_samples.jsonl,68411,a5ce6523e1419f85a44cac1e7862ed23bf3a68f26ef02d01b8abd918772539e3
cases\pilot25_PC_seed106\bpc\attempt_001\resource_usage.json,594,f2bf5214e24ced7839e4ca7fa068568c68263518ba9dac9999c590f637e85055
cases\pilot25_PC_seed106\bpc\attempt_001\run_status.json,1158,277c89d137a92d9a36fb3c95413d8015fb97d26ce72bf509de10e69b9ab4c775
cases\pilot25_PC_seed106\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PC_seed106\bpc\attempt_001\runner_stdout.log,425,0583555ebfcedc1383f630ded89daf3fddee23c1a3e526211311ea67febdb5dd
cases\pilot25_PC_seed106\bpc\attempt_001\thvrpd-seed=106.json,340686,c8acbb2ff7de2e322862446e5f4f02747637435f16783df6c729cc4d78d24809
cases\pilot25_PC_seed106\compact\attempt_001\command.json,1113,e6144bac583bcd340df92428bc88e3f35e2a9691162ec97a939fee029d67d89a
cases\pilot25_PC_seed106\compact\attempt_001\compact-arc-seed=106.json,24722,1cd59b8c7d327153342019684833f7995ed901c98d1e8db20433bdc683f9dbd9
cases\pilot25_PC_seed106\compact\attempt_001\gurobi_logs\compact_arc.log,14551,035d74c249c9f727d9b92fe4cf8bbb809973a4b45183b10e8c229966748a06f2
cases\pilot25_PC_seed106\compact\attempt_001\resource_samples.jsonl,93093,2189bbc0c88976aeff1938731297296c1325115b861c213433386e02b139fe26
cases\pilot25_PC_seed106\compact\attempt_001\resource_usage.json,596,95fa7a2fbb571618d398854898a0e33192354946c92a3c238c2fe0cac62d896e
cases\pilot25_PC_seed106\compact\attempt_001\run_status.json,1183,87320c933d9bfe720dbc958e9a24f13f60768ec9a67155178ac8ea80c7a7a8d0
cases\pilot25_PC_seed106\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PC_seed106\compact\attempt_001\runner_stdout.log,356,b5b3c9859f20045253135f99683cc51b6073fe401d006a697c2e09eb488ee06c
cases\pilot25_PS_seed101\bpc\attempt_001\bpc_progress.json,28629,24d6e7699406635bf285a0c18a72bcc64120f723de0ea6266ecbb06c6930e49c
cases\pilot25_PS_seed101\bpc\attempt_001\bpc_progress.jsonl,712887,d603617ebf5be0ed9a283a1b879bed3e6c54587b3934d2e4b5d1012e48b212f5
cases\pilot25_PS_seed101\bpc\attempt_001\command.json,1179,ff6a30119082a2b402c86ee760961fa7de6eeb7d70e6fb69306a2345886f65d8
cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_706.log,2116,b45f863ff638b16f1b82202d62b3e186cc82e2a18cd8c670d23d24085b49c95d
cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,11839,465a242c4491dd694b6db3a30ccab225b81a4fca718e972a2a44e83629ab8a66
cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_682_sr_25.log,4035,82bdab2f6d2fda8b442ba1083b85eb1b7a8ef03f5ffb060088b783f95921ae3b
cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\root_compact.log,5531,1c727de679d3328c42860d9c9a82135bd04dcce1a44ed6b1781c8bdf1c734d8f
cases\pilot25_PS_seed101\bpc\attempt_001\resource_samples.jsonl,25140,129adf8dcb3d9ff2f5af836030bbd22f6d2d19245d1a523d0dc94ea8e639a92f
cases\pilot25_PS_seed101\bpc\attempt_001\resource_usage.json,590,186f0b7d7562367d80a47513f8c707c35dd86d24387a16622acb6b93b6dfd80b
cases\pilot25_PS_seed101\bpc\attempt_001\run_status.json,1158,f2079eb2a2a6f8f1cc4209239a3865fead8ce0d387b446a604decda19126a74c
cases\pilot25_PS_seed101\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PS_seed101\bpc\attempt_001\runner_stdout.log,464,fba9476091c96a77e9fd074c38d6f220fc856a8d190473a3edcfbad97193b8a1
cases\pilot25_PS_seed101\bpc\attempt_001\thvrpd-seed=101.json,321393,b53a19dffb58073577fca7a6b99f4026b4d41016fe1375133d6b858ff858996e
cases\pilot25_PS_seed101\compact\attempt_001\command.json,1113,f6d6de82ea6f209d08459d007138f7097573131ed31cbcb9c9b2bc509df455e4
cases\pilot25_PS_seed101\compact\attempt_001\compact-arc-seed=101.json,24238,456330ad4623cefaa7cbf9b60420cd53d4fb0e795b626526156e7f7ebca1826a
cases\pilot25_PS_seed101\compact\attempt_001\gurobi_logs\compact_arc.log,14038,8fa7d95dd8a4159e97231ea439afa3dcf10a5a021abb65e4edb7ed324d81bc2a
cases\pilot25_PS_seed101\compact\attempt_001\resource_samples.jsonl,93260,029c3b912fe929c7a2a8908596ee7592232c6e67e98c607358d43adbcc4edf3b
cases\pilot25_PS_seed101\compact\attempt_001\resource_usage.json,596,1066d9e88e656c6fa2ecf2fce99fcab2b964082c9097da08a176c1e09eab1e27
cases\pilot25_PS_seed101\compact\attempt_001\run_status.json,1183,9a14bc69edc51792639d6b2b26b2a926d892219b056e1c2c7014c6345e8d478e
cases\pilot25_PS_seed101\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PS_seed101\compact\attempt_001\runner_stdout.log,356,d4f8bcb420cfc736e4e2c5ddc38e513ac1ff6eb4707d87f25fec43bdc27ab993
cases\pilot25_PS_seed102\bpc\attempt_001\bpc_progress.json,28280,bfcfca437d0fb53ce63bdbb59c428380fa7b929aca73c1edb8db7a54f0afe179
cases\pilot25_PS_seed102\bpc\attempt_001\bpc_progress.jsonl,419660,bc3788403c9f2b89c429413aae41539f0089d7f690a0ffe24a21f9930f18a34b
cases\pilot25_PS_seed102\bpc\attempt_001\command.json,1179,66332b674fa60ee80d18d2c1dfd1c2509a5cd4ac0752714e548dcb41bb52f774
cases\pilot25_PS_seed102\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,9209,32ef782a3260f80afb48b69749e1e9f3756be856c31a601eb08fa404879bac80
cases\pilot25_PS_seed102\bpc\attempt_001\gurobi_logs\root_compact.log,5199,47cd1398916c241c0880be2ae2afa04e9529160d845cc6517122f23865f904e1
cases\pilot25_PS_seed102\bpc\attempt_001\resource_samples.jsonl,12501,b2f66158dbaf4571d64df0d0a55631f0db0f50094721bdf5ee92b6b0a3e00d3a
cases\pilot25_PS_seed102\bpc\attempt_001\resource_usage.json,590,4125980dd68d5bc2b9d9434cb7f109969b2dfa33e5902cc0e73422f345ed2ac0
cases\pilot25_PS_seed102\bpc\attempt_001\run_status.json,1158,311dbb840e899083dd814a47d99220d27f203893d958f5a9208ee6638cd9d901
cases\pilot25_PS_seed102\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PS_seed102\bpc\attempt_001\runner_stdout.log,386,2ecd35b07ff6f6a3d58010a1ab4eb989283e86ac1143999f10b3be3ac844a381
cases\pilot25_PS_seed102\bpc\attempt_001\thvrpd-seed=102.json,225468,e2d8e199f83dcd2900d13a6e0f2091763d9b37d62983079f64ed977b834d486c
cases\pilot25_PS_seed102\compact\attempt_001\command.json,1113,4bfed92031878c4c8d67def50e2673f25411174b915deda0121e1d972b049bb6
cases\pilot25_PS_seed102\compact\attempt_001\compact-arc-seed=102.json,46037,25f89b5d2593fd58ab3fc70fd3b189bc028d79e09bc8a0ef32750986c39c589e
cases\pilot25_PS_seed102\compact\attempt_001\gurobi_logs\compact_arc.log,10831,6c852d2172f5e8e7a8b37cba0d163488cd6c3ddd054ecf8d7c35f3dc780576dd
cases\pilot25_PS_seed102\compact\attempt_001\resource_samples.jsonl,93063,d9b7c4ef003a83b61cd1dcd0b10a9258e4b69aceefc4c10f6d82d74d56b79128
cases\pilot25_PS_seed102\compact\attempt_001\resource_usage.json,592,554de26beb271356c067ef3401a755828e66fd76891c51fd819841273a293a75
cases\pilot25_PS_seed102\compact\attempt_001\run_status.json,1183,c0d3474a3fa90530a47f3d0d068a886143a2af6da7a99aae387b92a487388bcf
cases\pilot25_PS_seed102\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot25_PS_seed102\compact\attempt_001\runner_stdout.log,356,06a8331b9c9afd07d9ce5f0a367ab01da7f9901ced98032aacb104d52709433d
instances\pilot25_PC_seed105.json,37829,8e3fccf73824666bda38ead9b6a837cf41765ee27f9319297a19d69c3c37cbf6
instances\pilot25_PC_seed106.json,41797,bb7380a7d6a094ac3a5b2e3273b97a30a0f3e75e1eed46f02a95f1c53009700c
instances\pilot25_PS_seed101.json,39299,3090a2b730caaef979c6a0f968b88f5576a3f23e8ef74692ad6a3b19eb0f5594
instances\pilot25_PS_seed102.json,57812,268473f1356401a064157512c8a746c98a0e3b7694bd5034c53d6c372e411e87
pilot25_PC_seed105_solution_process_report.json,681828,68431788d2d033601b340bcd02157400235da0cc0c7830f67e9c9196b6667aaf
pilot25_PC_seed105_solution_process_report.md,9463,bcdd4e30ab8ac1815f5928384f207994a1a003c093696208519db944d718086a
pilot25_PC_seed106_solution_process_report.json,795528,56159136d3b173c3c3e4bf5e9d2232d5ba3508542c0de51d28882ee962738cbc
pilot25_PC_seed106_solution_process_report.md,9435,706fea44fe75d46ee3a47593851f83951c6c76816a299ca16a9dc8c57ce7fb03
pilot25_PS_seed101_solution_process_report.json,753468,dbda16c694cfe5af33d408f64ce9ff1babfee6eb462fcc0169107ebde8b1bdf9
pilot25_PS_seed101_solution_process_report.md,9505,efa2a55c1542cb799ede8f94634368cffa8af42f975c2e47e0f06a23e9dff358
pilot25_PS_seed102_solution_process_report.json,550033,64467913451901465a1427f56db203caa227ec1b1bedb1f012a31805cc806a3e
pilot25_PS_seed102_solution_process_report.md,9305,eae1e912d276727d5a2b87ea3fd6b09c244021bb9d0c964b773eb7c6b32e5cec
snapshot_preparation.json,9134,6c03e44723e6cf155b8d4ccf2c8d9794dad902d57bf9d92cf9e3d0401f882045
stage_comparison.csv,1557,83afe83d3dcaf961bb4fb0d7125fae132ad4a4bf71f5bb0f245c1d8e616418f3
stage_comparison.json,3652,650efc51a60d0b74e3945f0239612b3d6d3ea9021a372c10309b35afd11da163
