relative_path,size_bytes,sha256
cases\pilot20_PC_seed106\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PC_seed106\bpc\attempt_001\runner_stdout.log,386,06c679f9080a34351ecf1ae6fcfc6550b24b86172cd064145cde0aded0b026d2
cases\pilot20_PC_seed106\bpc\attempt_001\thvrpd-seed=106.json,202112,049ee12b90b3b5cca8e6a3f8e86c1a463fb132feed2428cc0dbefed31dffe271
cases\pilot20_PC_seed106\compact\attempt_001\command.json,1113,108950662b1c9e08013347e01a609ddf0e2fb6f77c75131672f949a24b027a92
cases\pilot20_PC_seed106\compact\attempt_001\compact-arc-seed=106.json,21300,eac1380e07214bd2efe6de4132aac81a2e285be1da10329d3f07d1125072974c
cases\pilot20_PC_seed106\compact\attempt_001\gurobi_logs\compact_arc.log,14553,162044a744192286a976b8eaa1737e74ad2aeffa4d51d28c101e9dd8ee438fca
cases\pilot20_PC_seed106\compact\attempt_001\resource_samples.jsonl,92404,ebd31c2fbb0f0304e3fcca0b8d3f74ed15905e1107430291697fa0daacfbdbb6
cases\pilot20_PC_seed106\compact\attempt_001\resource_usage.json,604,6f4cdd395378361d980245528c1f365e49551dd658a974760b05e95ac4348408
cases\pilot20_PC_seed106\compact\attempt_001\run_status.json,1183,68134ef2e6dc96220454c606be946f32ab3949f70f7141d40fbd9c150ef3e4f6
cases\pilot20_PC_seed106\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PC_seed106\compact\attempt_001\runner_stdout.log,356,5713bbd9e5855b4741b7e1d831f9003ff2235c881fc2d92902189754d023b671
cases\pilot20_PS_seed101\bpc\attempt_001\bpc_progress.json,28233,9b5699861c12a2c20f6e31ff00efb74f31799a10fa762656656194094e9ab338
cases\pilot20_PS_seed101\bpc\attempt_001\bpc_progress.jsonl,440743,48ee66d09b2c636cba7a6e7ee83ac0a146311306523e2edc32de2469503f8a0e
cases\pilot20_PS_seed101\bpc\attempt_001\command.json,1179,7fbf2df64221a6d03b64a1f1c1bcd8a578f3551203b3e4d1cdaf3783da89bf7a
cases\pilot20_PS_seed101\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_483.log,1762,54ccd16cbffeb8eb82922f7bf350d8f5a69a4b00c8f5926e3f517ea66b9615bb
cases\pilot20_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,9210,7c61e5eafae37586d913065a7adc652a8453a2f085967feb0cdce6939b5ce403
cases\pilot20_PS_seed101\bpc\attempt_001\gurobi_logs\root_compact.log,5322,66d70f5554f3df1422846f1e13e743f1b9ca748ece8123558fcc74d22d006ec0
cases\pilot20_PS_seed101\bpc\attempt_001\resource_samples.jsonl,12535,9923cc4d9fc0d0b17f9af2be87815c0a184611d34e53695392a26a6c95b283b8
cases\pilot20_PS_seed101\bpc\attempt_001\resource_usage.json,592,3eff2126976038f37fbe00e4a1c6150ff50cd95e945adb9b0992a3ea0e52f7a2
cases\pilot20_PS_seed101\bpc\attempt_001\run_status.json,1158,be8a6f3796c0065a605172476f70f6013437fdf957a90d24720470a5ba97024d
cases\pilot20_PS_seed101\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PS_seed101\bpc\attempt_001\runner_stdout.log,425,720c3a093d40f0de82871be4297f18b3ea44410b991861db5e2230626894ecae
cases\pilot20_PS_seed101\bpc\attempt_001\thvrpd-seed=101.json,202519,062e3718d451e6d58beb4724a0b872891ecbac6c0ec30f940c4399b53cc0edc1
cases\pilot20_PS_seed101\compact\attempt_001\command.json,1113,52b6ad35218bc68ca4b5f55c03664b0b2d78a6fc37a043edcda7431771415f12
cases\pilot20_PS_seed101\compact\attempt_001\compact-arc-seed=101.json,21428,547b7937448ae1d029141b6e9e613de3a194721986a0f8628b5feae73de79e19
cases\pilot20_PS_seed101\compact\attempt_001\gurobi_logs\compact_arc.log,11739,4df900d6950486771fde7751c3ae4a44b994acf39207371818e413daf14c3c47
cases\pilot20_PS_seed101\compact\attempt_001\resource_samples.jsonl,91510,2e2085eae52bcf4012dfdbd8e678ca11faa4ef2b29f4546838754dc1ab45b90c
cases\pilot20_PS_seed101\compact\attempt_001\resource_usage.json,603,8227d203be286077d187ee2afea23ab2fbed1b724056145b8374f7e3383bfbf3
cases\pilot20_PS_seed101\compact\attempt_001\run_status.json,1183,99ef6d723541a665e0447b2db3c50f08fd0afefe807b73e990d4d2efe46ad133
cases\pilot20_PS_seed101\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PS_seed101\compact\attempt_001\runner_stdout.log,356,53d693ae7ba22d9df52c9bab7c99a1d4d470d9db1d44f162d7684d03aa1296a5
cases\pilot20_PS_seed102\bpc\attempt_001\bpc_progress.json,27976,351e300997146411ee3acd6ff5573da5b35bdb1134023471351bc939c8758527
cases\pilot20_PS_seed102\bpc\attempt_001\bpc_progress.jsonl,300475,a18f98f1a8b193132bda50053366828b0732f9713c6b5659f96fdd961204615d
cases\pilot20_PS_seed102\bpc\attempt_001\command.json,1179,5895b6d9ccfe888a794a2244b9ca35f0b28f22289dbc467775e4d36af3fc7e49
cases\pilot20_PS_seed102\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6576,d48f3b352d145277354adabed3c08b11e81190574bfb07e759cb130394666e30
cases\pilot20_PS_seed102\bpc\attempt_001\gurobi_logs\root_compact.log,4053,9aad9f8ca0e2d91fdddfd1ee5e7131e5e363c6e5703a45df99174ece9a0bded2
cases\pilot20_PS_seed102\bpc\attempt_001\resource_samples.jsonl,2373,292d859febb8c60c6b65f813e6778548fde6c52ae268a464ec48a81bb44048c3
cases\pilot20_PS_seed102\bpc\attempt_001\resource_usage.json,591,092b8ff8af152c0ca633ab3f53099dd44f83e8c264711376e6b54a06d27762c2
cases\pilot20_PS_seed102\bpc\attempt_001\run_status.json,1158,4b384107ea502ff21fe8dbd6c1b66c1282fb199e136ecdc0f4d681462033a223
cases\pilot20_PS_seed102\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PS_seed102\bpc\attempt_001\runner_stdout.log,386,822203278ad4424876531879ee503fbfbd1770c9d7dfb7ea6a0bb060719cbada
cases\pilot20_PS_seed102\bpc\attempt_001\thvrpd-seed=102.json,167061,950f534621f67c070693d433cde2c8facb654b43529f80e358ebb63091ce3595
cases\pilot20_PS_seed102\compact\attempt_001\command.json,1113,1ee574875335a249901f83f0571d240dfad9a2d7ffb1a88fd3388f25247a29d9
cases\pilot20_PS_seed102\compact\attempt_001\compact-arc-seed=102.json,37177,8e5e7436faadc020bcf2706439cd262286e7551b51df3d611f343f9262cc8224
cases\pilot20_PS_seed102\compact\attempt_001\gurobi_logs\compact_arc.log,4985,0e0cbdfc572c6329bbc842ac2b0054a0eba38be74de9b4ff2df449e8d4dff115
cases\pilot20_PS_seed102\compact\attempt_001\resource_samples.jsonl,627,f0676684c2a1231f3c6ed1cea690297fd99a658f5844941c2e8d1cadf5b9ff29
cases\pilot20_PS_seed102\compact\attempt_001\resource_usage.json,592,dfdd71b3f4b181364ed8b9304f3715a033165f57529299e5278a83a703b9a19b
cases\pilot20_PS_seed102\compact\attempt_001\run_status.json,1183,4e02e34999130f18f4cc4dc9bb2f822a6f1aa0e5718aef76141ce6a2efd35950
cases\pilot20_PS_seed102\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot20_PS_seed102\compact\attempt_001\runner_stdout.log,356,ff96270e2b5e3482fa8d2e6d5e3bc134c27e8b94c9df0eb84e6bf1df33333cf6
instances\pilot20_PC_seed105.json,29938,26b02c43251bdc1e171d779524c88e0b0a4894f33538e1e0f5aa57f2829a2008
instances\pilot20_PC_seed106.json,31616,5128724ec3dd0cdc4932df82ee2419099dabb02eabb28aef6e73d859586eb520
instances\pilot20_PS_seed101.json,33150,98f6b5380dfbe48c0bcb15c313d83bfbbd3a1d0daf4d52257232a2c95411c10a
instances\pilot20_PS_seed102.json,43104,6a2d123777e0d41667b29b1ae26061b187a6264fe124a5f083dcb4a21aeb94a1
pilot20_PC_seed105_solution_process_report.json,383306,878d5dc947f669f81840575b080b867000afa4d450c2e0b213728ea3b1a9afa7
pilot20_PC_seed105_solution_process_report.md,8711,281fe5c060e589deb07502f2a2a307e97e9e9127cae390c413f2e0d16182ce52
pilot20_PC_seed106_solution_process_report.json,490220,aebd28babc53368e150f884320d25dbc960444a89fc5cad432532ccb87c585df
pilot20_PC_seed106_solution_process_report.md,8674,df4bd920cc26d44942b2b2c8eb9a5c87fb25b6383206f4289b8c64053990a4a5
pilot20_PS_seed101_solution_process_report.json,491572,f2822af40a1f29ab01ecb0b81d52cee840fe38ba75784a1fe58a28931f30e038
pilot20_PS_seed101_solution_process_report.md,8753,fcac4c586eb081899ef0c34f0f7e842e60e516534fdb8b658f19ea295dda2dad
pilot20_PS_seed102_solution_process_report.json,418108,bae0a660e1969f1d89075a0df2a5892132be6aae34eaaa2aa47283b165ea0286
pilot20_PS_seed102_solution_process_report.md,8647,9b020d563f272232b6477b759f8847bc54915bc2128992e6ca7e0c8d4be49ed3
snapshot_preparation.json,9131,29745aa130671319bf1194362d43e3c470858bb0c0ea7b2e1a8a8ce396a4a289
stage_comparison.csv,1491,6f2ec797e97e7cbad8d83ff443a3e203dd7df402b134fab59472f6c12f7e78d2
stage_comparison.json,3586,a65eeb36f469b4a83894ecee72a7cacfd0dd1b55803ca55af90d58d2cc336601
